-- Merging decision tree log ---
manifest
ADDED from /Users/pat/AndroidStudioProjects/CURRENT/hands-on-jul16/notes-new-drawing/app/src/main/AndroidManifest.xml:2:1-25:12
INJECTED from /Users/pat/AndroidStudioProjects/CURRENT/hands-on-jul16/notes-new-drawing/app/src/main/AndroidManifest.xml:2:1-25:12
INJECTED from /Users/pat/AndroidStudioProjects/CURRENT/hands-on-jul16/notes-new-drawing/app/src/main/AndroidManifest.xml:2:1-25:12
INJECTED from /Users/pat/AndroidStudioProjects/CURRENT/hands-on-jul16/notes-new-drawing/app/src/main/AndroidManifest.xml:2:1-25:12
MERGED from [androidx.activity:activity-compose:1.10.1] /Users/pat/.gradle/caches/8.11.1/transforms/b9bedc1c24535826bbb9efb4225542b2/transformed/jetified-activity-compose-1.10.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-compose:1.10.1] /Users/pat/.gradle/caches/8.11.1/transforms/b9bedc1c24535826bbb9efb4225542b2/transformed/jetified-activity-compose-1.10.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] /Users/pat/.gradle/caches/8.11.1/transforms/e0d69266a913b030fc656486897e74c6/transformed/jetified-customview-poolingcontainer-1.0.0/AndroidManifest.xml:20:5-21:38
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] /Users/pat/.gradle/caches/8.11.1/transforms/e0d69266a913b030fc656486897e74c6/transformed/jetified-customview-poolingcontainer-1.0.0/AndroidManifest.xml:20:5-21:38
MERGED from [androidx.core:core-ktx:1.15.0] /Users/pat/.gradle/caches/8.11.1/transforms/522aa5e3fecea2ae72dda5b5d535fed6/transformed/jetified-core-ktx-1.15.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-ktx:1.15.0] /Users/pat/.gradle/caches/8.11.1/transforms/522aa5e3fecea2ae72dda5b5d535fed6/transformed/jetified-core-ktx-1.15.0/AndroidManifest.xml:5:5-44
MERGED from [com.onyx.android.sdk:onyxsdk-baselite:1.0.1] /Users/pat/.gradle/caches/8.11.1/transforms/5172ec677c578ea0cab1aef0ad4839d1/transformed/jetified-onyxsdk-baselite-1.0.1/AndroidManifest.xml:5:5-7:41
MERGED from [com.onyx.android.sdk:onyxsdk-baselite:1.0.1] /Users/pat/.gradle/caches/8.11.1/transforms/5172ec677c578ea0cab1aef0ad4839d1/transformed/jetified-onyxsdk-baselite-1.0.1/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.sqlite:sqlite-framework:2.4.0] /Users/pat/.gradle/caches/8.11.1/transforms/7ad8120b8f241cf4bfa86dbc31ac077e/transformed/sqlite-framework-2.4.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.sqlite:sqlite-framework:2.4.0] /Users/pat/.gradle/caches/8.11.1/transforms/7ad8120b8f241cf4bfa86dbc31ac077e/transformed/sqlite-framework-2.4.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.sqlite:sqlite:2.4.0] /Users/pat/.gradle/caches/8.11.1/transforms/1096ab2830e116075c42a6fabed6b93c/transformed/sqlite-2.4.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.sqlite:sqlite:2.4.0] /Users/pat/.gradle/caches/8.11.1/transforms/1096ab2830e116075c42a6fabed6b93c/transformed/sqlite-2.4.0/AndroidManifest.xml:20:5-44
MERGED from [com.onyx.android.sdk:onyxsdk-device:1.2.32] /Users/pat/.gradle/caches/8.11.1/transforms/99666e161a5c4748104617fed6fa7498/transformed/jetified-onyxsdk-device-1.2.32/AndroidManifest.xml:7:5-9:41
MERGED from [com.onyx.android.sdk:onyxsdk-device:1.2.32] /Users/pat/.gradle/caches/8.11.1/transforms/99666e161a5c4748104617fed6fa7498/transformed/jetified-onyxsdk-device-1.2.32/AndroidManifest.xml:7:5-9:41
MERGED from [com.tencent:mmkv:1.0.19] /Users/pat/.gradle/caches/8.11.1/transforms/3fb9ad8981e6147502dc4bcb67a592c6/transformed/jetified-mmkv-1.0.19/AndroidManifest.xml:5:5-7:41
MERGED from [com.tencent:mmkv:1.0.19] /Users/pat/.gradle/caches/8.11.1/transforms/3fb9ad8981e6147502dc4bcb67a592c6/transformed/jetified-mmkv-1.0.19/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.android.datatransport:transport-backend-cct:2.3.3] /Users/pat/.gradle/caches/8.11.1/transforms/0dc9959128775ce7c56c1065522779cd/transformed/jetified-transport-backend-cct-2.3.3/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.android.datatransport:transport-backend-cct:2.3.3] /Users/pat/.gradle/caches/8.11.1/transforms/0dc9959128775ce7c56c1065522779cd/transformed/jetified-transport-backend-cct-2.3.3/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.android.datatransport:transport-runtime:2.2.6] /Users/pat/.gradle/caches/8.11.1/transforms/c5d131144e3696ae624b95d46aff80e4/transformed/jetified-transport-runtime-2.2.6/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-runtime:2.2.6] /Users/pat/.gradle/caches/8.11.1/transforms/c5d131144e3696ae624b95d46aff80e4/transformed/jetified-transport-runtime-2.2.6/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-api:2.2.1] /Users/pat/.gradle/caches/8.11.1/transforms/251b868f11cd1f89c8c8c85e0a8f6883/transformed/jetified-transport-api-2.2.1/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-api:2.2.1] /Users/pat/.gradle/caches/8.11.1/transforms/251b868f11cd1f89c8c8c85e0a8f6883/transformed/jetified-transport-api-2.2.1/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-encoders-json:17.1.0] /Users/pat/.gradle/caches/8.11.1/transforms/4dfa23c8ec46f5b6e4c95dc3e41fa341/transformed/jetified-firebase-encoders-json-17.1.0/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-encoders-json:17.1.0] /Users/pat/.gradle/caches/8.11.1/transforms/4dfa23c8ec46f5b6e4c95dc3e41fa341/transformed/jetified-firebase-encoders-json-17.1.0/AndroidManifest.xml:19:5-21:41
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /Users/pat/.gradle/caches/8.11.1/transforms/bffc382ade3395c87d55265b5d6a835d/transformed/cursoradapter-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /Users/pat/.gradle/caches/8.11.1/transforms/bffc382ade3395c87d55265b5d6a835d/transformed/cursoradapter-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] /Users/pat/.gradle/caches/8.11.1/transforms/9dcf714f422102e4bb771808a886c4b2/transformed/core-runtime-2.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] /Users/pat/.gradle/caches/8.11.1/transforms/9dcf714f422102e4bb771808a886c4b2/transformed/core-runtime-2.2.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-components:18.0.0] /Users/pat/.gradle/caches/8.11.1/transforms/8d705d1c31f55272cd312e11f58c8bce/transformed/jetified-firebase-components-18.0.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-components:18.0.0] /Users/pat/.gradle/caches/8.11.1/transforms/8d705d1c31f55272cd312e11f58c8bce/transformed/jetified-firebase-components-18.0.0/AndroidManifest.xml:18:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] /Users/pat/.gradle/caches/8.11.1/transforms/6980497fc2bd62a8711fdce3a98c9ab6/transformed/jetified-profileinstaller-1.4.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] /Users/pat/.gradle/caches/8.11.1/transforms/6980497fc2bd62a8711fdce3a98c9ab6/transformed/jetified-profileinstaller-1.4.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/pat/.gradle/caches/8.11.1/transforms/7ba9aaf5ca894538ea1ed0833a83f96a/transformed/interpolator-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/pat/.gradle/caches/8.11.1/transforms/7ba9aaf5ca894538ea1ed0833a83f96a/transformed/interpolator-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/pat/.gradle/caches/8.11.1/transforms/6d44f10b564e265034a477764559ab8a/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/pat/.gradle/caches/8.11.1/transforms/6d44f10b564e265034a477764559ab8a/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.tracing:tracing:1.2.0] /Users/pat/.gradle/caches/8.11.1/transforms/aeda20165c9bc0c142b6809caa872024/transformed/jetified-tracing-1.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.tracing:tracing:1.2.0] /Users/pat/.gradle/caches/8.11.1/transforms/aeda20165c9bc0c142b6809caa872024/transformed/jetified-tracing-1.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/pat/.gradle/caches/8.11.1/transforms/0a5da676bf26c3fc4fdfff496ffc0a46/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/pat/.gradle/caches/8.11.1/transforms/0a5da676bf26c3fc4fdfff496ffc0a46/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.exifinterface:exifinterface:1.3.3] /Users/pat/.gradle/caches/8.11.1/transforms/8c296bb964641e1871367407624a34c4/transformed/exifinterface-1.3.3/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.exifinterface:exifinterface:1.3.3] /Users/pat/.gradle/caches/8.11.1/transforms/8c296bb964641e1871367407624a34c4/transformed/exifinterface-1.3.3/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/pat/.gradle/caches/8.11.1/transforms/c84ac2b886d143b8ac829af2245f1466/transformed/documentfile-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/pat/.gradle/caches/8.11.1/transforms/c84ac2b886d143b8ac829af2245f1466/transformed/documentfile-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /Users/pat/.gradle/caches/8.11.1/transforms/709ef5ce232c218d33b67ca48253d4ba/transformed/localbroadcastmanager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /Users/pat/.gradle/caches/8.11.1/transforms/709ef5ce232c218d33b67ca48253d4ba/transformed/localbroadcastmanager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] /Users/pat/.gradle/caches/8.11.1/transforms/82e755184034f6563d9862c20d3bafd2/transformed/print-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] /Users/pat/.gradle/caches/8.11.1/transforms/82e755184034f6563d9862c20d3bafd2/transformed/print-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.1] /Users/pat/.gradle/caches/8.11.1/transforms/53cd4d8da382e98ebfcddb0e9c9e6efa/transformed/jetified-annotation-experimental-1.4.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.1] /Users/pat/.gradle/caches/8.11.1/transforms/53cd4d8da382e98ebfcddb0e9c9e6efa/transformed/jetified-annotation-experimental-1.4.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-viewtree:1.0.0] /Users/pat/.gradle/caches/8.11.1/transforms/3020322370e150e949f877afc62b6530/transformed/jetified-core-viewtree-1.0.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-viewtree:1.0.0] /Users/pat/.gradle/caches/8.11.1/transforms/3020322370e150e949f877afc62b6530/transformed/jetified-core-viewtree-1.0.0/AndroidManifest.xml:5:5-44
MERGED from [org.lsposed.hiddenapibypass:hiddenapibypass:4.3] /Users/pat/.gradle/caches/8.11.1/transforms/b3884df21f7048cc36354f4357a8ab7e/transformed/jetified-hiddenapibypass-4.3/AndroidManifest.xml:5:5-7:41
MERGED from [org.lsposed.hiddenapibypass:hiddenapibypass:4.3] /Users/pat/.gradle/caches/8.11.1/transforms/b3884df21f7048cc36354f4357a8ab7e/transformed/jetified-hiddenapibypass-4.3/AndroidManifest.xml:5:5-7:41
MERGED from [io.reactivex.rxjava2:rxandroid:2.1.1] /Users/pat/.gradle/caches/8.11.1/transforms/c1656e137d25cdd8d7d8f612aca6d41e/transformed/jetified-rxandroid-2.1.1/AndroidManifest.xml:18:5-43
MERGED from [io.reactivex.rxjava2:rxandroid:2.1.1] /Users/pat/.gradle/caches/8.11.1/transforms/c1656e137d25cdd8d7d8f612aca6d41e/transformed/jetified-rxandroid-2.1.1/AndroidManifest.xml:18:5-43
MERGED from [pub.devrel:easypermissions:0.2.1] /Users/pat/.gradle/caches/8.11.1/transforms/dbfb7513634a48acbc56c0f782805a03/transformed/jetified-easypermissions-0.2.1/AndroidManifest.xml:8:5-10:41
MERGED from [pub.devrel:easypermissions:0.2.1] /Users/pat/.gradle/caches/8.11.1/transforms/dbfb7513634a48acbc56c0f782805a03/transformed/jetified-easypermissions-0.2.1/AndroidManifest.xml:8:5-10:41
MERGED from [com.onyx.android.sdk:onyxsdk-commons-io:2.5] /Users/pat/.gradle/caches/8.11.1/transforms/b87891243120ad7dea74750dee7de58e/transformed/jetified-onyxsdk-commons-io-2.5/AndroidManifest.xml:6:5-8:41
MERGED from [com.onyx.android.sdk:onyxsdk-commons-io:2.5] /Users/pat/.gradle/caches/8.11.1/transforms/b87891243120ad7dea74750dee7de58e/transformed/jetified-onyxsdk-commons-io-2.5/AndroidManifest.xml:6:5-8:41
MERGED from [com.jakewharton.hugo.fix:hugo-annotations:1.2.3] /Users/pat/.gradle/caches/8.11.1/transforms/b8a821e98ae64f3d9be9a8a4d1004601/transformed/jetified-hugo-annotations-1.2.3/AndroidManifest.xml:7:5-43
MERGED from [com.jakewharton.hugo.fix:hugo-annotations:1.2.3] /Users/pat/.gradle/caches/8.11.1/transforms/b8a821e98ae64f3d9be9a8a4d1004601/transformed/jetified-hugo-annotations-1.2.3/AndroidManifest.xml:7:5-43
	tools:overrideLibrary
		ADDED from [com.onyx.android.sdk:onyxsdk-base:1.7.8] /Users/pat/.gradle/caches/8.11.1/transforms/605a88b8b89e35819934b7da96fc9e8d/transformed/jetified-onyxsdk-base-1.7.8/AndroidManifest.xml:10:9-49
	android:targetSdkVersion
		INJECTED from /Users/pat/AndroidStudioProjects/CURRENT/hands-on-jul16/notes-new-drawing/app/src/main/AndroidManifest.xml
	android:minSdkVersion
		INJECTED from /Users/pat/AndroidStudioProjects/CURRENT/hands-on-jul16/notes-new-drawing/app/src/main/AndroidManifest.xml
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from [com.onyx.android.sdk:onyxsdk-base:1.7.8] /Users/pat/.gradle/caches/8.11.1/transforms/605a88b8b89e35819934b7da96fc9e8d/transformed/jetified-onyxsdk-base-1.7.8/AndroidManifest.xml:12:5-79
MERGED from [com.google.mlkit:digital-ink-recognition:18.1.0] /Users/pat/.gradle/caches/8.11.1/transforms/5269bebceb6b641909c6ec69b5e9edc7/transformed/jetified-digital-ink-recognition-18.1.0/AndroidManifest.xml:8:5-79
MERGED from [com.google.mlkit:digital-ink-recognition:18.1.0] /Users/pat/.gradle/caches/8.11.1/transforms/5269bebceb6b641909c6ec69b5e9edc7/transformed/jetified-digital-ink-recognition-18.1.0/AndroidManifest.xml:8:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:22.4.0] /Users/pat/.gradle/caches/8.11.1/transforms/ea62d9f1363557b31b28328753d26b0f/transformed/jetified-play-services-measurement-api-22.4.0/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:22.4.0] /Users/pat/.gradle/caches/8.11.1/transforms/ea62d9f1363557b31b28328753d26b0f/transformed/jetified-play-services-measurement-api-22.4.0/AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-installations:18.0.0] /Users/pat/.gradle/caches/8.11.1/transforms/9ac7d859441c1188d570e6af3b41aa5e/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:7:5-79
MERGED from [com.google.firebase:firebase-installations:18.0.0] /Users/pat/.gradle/caches/8.11.1/transforms/9ac7d859441c1188d570e6af3b41aa5e/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-measurement:22.4.0] /Users/pat/.gradle/caches/8.11.1/transforms/e5199c6f8aad91655f442568ef3dc863/transformed/jetified-play-services-measurement-22.4.0/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement:22.4.0] /Users/pat/.gradle/caches/8.11.1/transforms/e5199c6f8aad91655f442568ef3dc863/transformed/jetified-play-services-measurement-22.4.0/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:22.4.0] /Users/pat/.gradle/caches/8.11.1/transforms/7fece48f47a431b1fed2bb6b36e1df26/transformed/jetified-play-services-measurement-impl-22.4.0/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:22.4.0] /Users/pat/.gradle/caches/8.11.1/transforms/7fece48f47a431b1fed2bb6b36e1df26/transformed/jetified-play-services-measurement-impl-22.4.0/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.4.0] /Users/pat/.gradle/caches/8.11.1/transforms/211945fd018afaba76d57933a6df33db/transformed/jetified-play-services-measurement-sdk-api-22.4.0/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.4.0] /Users/pat/.gradle/caches/8.11.1/transforms/211945fd018afaba76d57933a6df33db/transformed/jetified-play-services-measurement-sdk-api-22.4.0/AndroidManifest.xml:24:5-79
MERGED from [androidx.work:work-runtime:2.7.0] /Users/pat/.gradle/caches/8.11.1/transforms/c29ccb59cf87ce5f0b14ff96f26343c9/transformed/work-runtime-2.7.0/AndroidManifest.xml:26:5-79
MERGED from [androidx.work:work-runtime:2.7.0] /Users/pat/.gradle/caches/8.11.1/transforms/c29ccb59cf87ce5f0b14ff96f26343c9/transformed/work-runtime-2.7.0/AndroidManifest.xml:26:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:2.3.3] /Users/pat/.gradle/caches/8.11.1/transforms/0dc9959128775ce7c56c1065522779cd/transformed/jetified-transport-backend-cct-2.3.3/AndroidManifest.xml:25:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:2.3.3] /Users/pat/.gradle/caches/8.11.1/transforms/0dc9959128775ce7c56c1065522779cd/transformed/jetified-transport-backend-cct-2.3.3/AndroidManifest.xml:25:5-79
MERGED from [com.google.android.datatransport:transport-runtime:2.2.6] /Users/pat/.gradle/caches/8.11.1/transforms/c5d131144e3696ae624b95d46aff80e4/transformed/jetified-transport-runtime-2.2.6/AndroidManifest.xml:22:5-79
MERGED from [com.google.android.datatransport:transport-runtime:2.2.6] /Users/pat/.gradle/caches/8.11.1/transforms/c5d131144e3696ae624b95d46aff80e4/transformed/jetified-transport-runtime-2.2.6/AndroidManifest.xml:22:5-79
	android:name
		ADDED from [com.onyx.android.sdk:onyxsdk-base:1.7.8] /Users/pat/.gradle/caches/8.11.1/transforms/605a88b8b89e35819934b7da96fc9e8d/transformed/jetified-onyxsdk-base-1.7.8/AndroidManifest.xml:12:22-76
uses-permission#android.permission.ACCESS_WIFI_STATE
ADDED from [com.onyx.android.sdk:onyxsdk-base:1.7.8] /Users/pat/.gradle/caches/8.11.1/transforms/605a88b8b89e35819934b7da96fc9e8d/transformed/jetified-onyxsdk-base-1.7.8/AndroidManifest.xml:13:5-76
MERGED from [com.onyx.android.sdk:onyxsdk-device:1.2.32] /Users/pat/.gradle/caches/8.11.1/transforms/99666e161a5c4748104617fed6fa7498/transformed/jetified-onyxsdk-device-1.2.32/AndroidManifest.xml:11:5-76
MERGED from [com.onyx.android.sdk:onyxsdk-device:1.2.32] /Users/pat/.gradle/caches/8.11.1/transforms/99666e161a5c4748104617fed6fa7498/transformed/jetified-onyxsdk-device-1.2.32/AndroidManifest.xml:11:5-76
	android:name
		ADDED from [com.onyx.android.sdk:onyxsdk-base:1.7.8] /Users/pat/.gradle/caches/8.11.1/transforms/605a88b8b89e35819934b7da96fc9e8d/transformed/jetified-onyxsdk-base-1.7.8/AndroidManifest.xml:13:22-73
uses-permission#android.permission.CHANGE_WIFI_STATE
ADDED from [com.onyx.android.sdk:onyxsdk-base:1.7.8] /Users/pat/.gradle/caches/8.11.1/transforms/605a88b8b89e35819934b7da96fc9e8d/transformed/jetified-onyxsdk-base-1.7.8/AndroidManifest.xml:14:5-76
MERGED from [com.onyx.android.sdk:onyxsdk-device:1.2.32] /Users/pat/.gradle/caches/8.11.1/transforms/99666e161a5c4748104617fed6fa7498/transformed/jetified-onyxsdk-device-1.2.32/AndroidManifest.xml:12:5-76
MERGED from [com.onyx.android.sdk:onyxsdk-device:1.2.32] /Users/pat/.gradle/caches/8.11.1/transforms/99666e161a5c4748104617fed6fa7498/transformed/jetified-onyxsdk-device-1.2.32/AndroidManifest.xml:12:5-76
	android:name
		ADDED from [com.onyx.android.sdk:onyxsdk-base:1.7.8] /Users/pat/.gradle/caches/8.11.1/transforms/605a88b8b89e35819934b7da96fc9e8d/transformed/jetified-onyxsdk-base-1.7.8/AndroidManifest.xml:14:22-73
uses-permission#android.permission.BLUETOOTH
ADDED from [com.onyx.android.sdk:onyxsdk-base:1.7.8] /Users/pat/.gradle/caches/8.11.1/transforms/605a88b8b89e35819934b7da96fc9e8d/transformed/jetified-onyxsdk-base-1.7.8/AndroidManifest.xml:15:5-68
MERGED from [com.onyx.android.sdk:onyxsdk-device:1.2.32] /Users/pat/.gradle/caches/8.11.1/transforms/99666e161a5c4748104617fed6fa7498/transformed/jetified-onyxsdk-device-1.2.32/AndroidManifest.xml:13:5-68
MERGED from [com.onyx.android.sdk:onyxsdk-device:1.2.32] /Users/pat/.gradle/caches/8.11.1/transforms/99666e161a5c4748104617fed6fa7498/transformed/jetified-onyxsdk-device-1.2.32/AndroidManifest.xml:13:5-68
	android:name
		ADDED from [com.onyx.android.sdk:onyxsdk-base:1.7.8] /Users/pat/.gradle/caches/8.11.1/transforms/605a88b8b89e35819934b7da96fc9e8d/transformed/jetified-onyxsdk-base-1.7.8/AndroidManifest.xml:15:22-65
uses-permission#android.permission.DUMP
ADDED from [com.onyx.android.sdk:onyxsdk-base:1.7.8] /Users/pat/.gradle/caches/8.11.1/transforms/605a88b8b89e35819934b7da96fc9e8d/transformed/jetified-onyxsdk-base-1.7.8/AndroidManifest.xml:16:5-63
MERGED from [com.onyx.android.sdk:onyxsdk-device:1.2.32] /Users/pat/.gradle/caches/8.11.1/transforms/99666e161a5c4748104617fed6fa7498/transformed/jetified-onyxsdk-device-1.2.32/AndroidManifest.xml:14:5-63
MERGED from [com.onyx.android.sdk:onyxsdk-device:1.2.32] /Users/pat/.gradle/caches/8.11.1/transforms/99666e161a5c4748104617fed6fa7498/transformed/jetified-onyxsdk-device-1.2.32/AndroidManifest.xml:14:5-63
	android:name
		ADDED from [com.onyx.android.sdk:onyxsdk-base:1.7.8] /Users/pat/.gradle/caches/8.11.1/transforms/605a88b8b89e35819934b7da96fc9e8d/transformed/jetified-onyxsdk-base-1.7.8/AndroidManifest.xml:16:22-60
uses-permission#android.permission.WAKE_LOCK
ADDED from [com.onyx.android.sdk:onyxsdk-base:1.7.8] /Users/pat/.gradle/caches/8.11.1/transforms/605a88b8b89e35819934b7da96fc9e8d/transformed/jetified-onyxsdk-base-1.7.8/AndroidManifest.xml:17:5-68
MERGED from [com.google.android.gms:play-services-measurement-api:22.4.0] /Users/pat/.gradle/caches/8.11.1/transforms/ea62d9f1363557b31b28328753d26b0f/transformed/jetified-play-services-measurement-api-22.4.0/AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-measurement-api:22.4.0] /Users/pat/.gradle/caches/8.11.1/transforms/ea62d9f1363557b31b28328753d26b0f/transformed/jetified-play-services-measurement-api-22.4.0/AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-measurement:22.4.0] /Users/pat/.gradle/caches/8.11.1/transforms/e5199c6f8aad91655f442568ef3dc863/transformed/jetified-play-services-measurement-22.4.0/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement:22.4.0] /Users/pat/.gradle/caches/8.11.1/transforms/e5199c6f8aad91655f442568ef3dc863/transformed/jetified-play-services-measurement-22.4.0/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:22.4.0] /Users/pat/.gradle/caches/8.11.1/transforms/7fece48f47a431b1fed2bb6b36e1df26/transformed/jetified-play-services-measurement-impl-22.4.0/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:22.4.0] /Users/pat/.gradle/caches/8.11.1/transforms/7fece48f47a431b1fed2bb6b36e1df26/transformed/jetified-play-services-measurement-impl-22.4.0/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.4.0] /Users/pat/.gradle/caches/8.11.1/transforms/211945fd018afaba76d57933a6df33db/transformed/jetified-play-services-measurement-sdk-api-22.4.0/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.4.0] /Users/pat/.gradle/caches/8.11.1/transforms/211945fd018afaba76d57933a6df33db/transformed/jetified-play-services-measurement-sdk-api-22.4.0/AndroidManifest.xml:25:5-68
MERGED from [androidx.work:work-runtime:2.7.0] /Users/pat/.gradle/caches/8.11.1/transforms/c29ccb59cf87ce5f0b14ff96f26343c9/transformed/work-runtime-2.7.0/AndroidManifest.xml:25:5-68
MERGED from [androidx.work:work-runtime:2.7.0] /Users/pat/.gradle/caches/8.11.1/transforms/c29ccb59cf87ce5f0b14ff96f26343c9/transformed/work-runtime-2.7.0/AndroidManifest.xml:25:5-68
	android:name
		ADDED from [com.onyx.android.sdk:onyxsdk-base:1.7.8] /Users/pat/.gradle/caches/8.11.1/transforms/605a88b8b89e35819934b7da96fc9e8d/transformed/jetified-onyxsdk-base-1.7.8/AndroidManifest.xml:17:22-65
uses-permission#android.permission.FOREGROUND_SERVICE
ADDED from [com.onyx.android.sdk:onyxsdk-base:1.7.8] /Users/pat/.gradle/caches/8.11.1/transforms/605a88b8b89e35819934b7da96fc9e8d/transformed/jetified-onyxsdk-base-1.7.8/AndroidManifest.xml:18:5-77
MERGED from [androidx.work:work-runtime:2.7.0] /Users/pat/.gradle/caches/8.11.1/transforms/c29ccb59cf87ce5f0b14ff96f26343c9/transformed/work-runtime-2.7.0/AndroidManifest.xml:28:5-77
MERGED from [androidx.work:work-runtime:2.7.0] /Users/pat/.gradle/caches/8.11.1/transforms/c29ccb59cf87ce5f0b14ff96f26343c9/transformed/work-runtime-2.7.0/AndroidManifest.xml:28:5-77
	android:name
		ADDED from [com.onyx.android.sdk:onyxsdk-base:1.7.8] /Users/pat/.gradle/caches/8.11.1/transforms/605a88b8b89e35819934b7da96fc9e8d/transformed/jetified-onyxsdk-base-1.7.8/AndroidManifest.xml:18:22-74
uses-permission#android.permission.SYSTEM_ALERT_WINDOW
